27,2016-06-07 05:49:55-04:00,EVALGRID,0.13717105243560623,0.44052803599993084,20160607_054953_envmap.exr
28,2016-06-07 05:51:55-04:00,EVALGRID,0.14252015642389404,0.43452268040469955,20160607_055153_envmap.exr
29,2016-06-07 05:53:52-04:00,EVALGRID,0.14775370507833685,0.42867642693807406,20160607_055349_envmap.exr
30,2016-06-07 05:55:55-04:00,EVALGRID,0.15327444719056205,0.42253959927389784,20160607_055552_envmap.exr
31,2016-06-07 05:57:55-04:00,EVALGRID,0.1586786165486267,0.41656125596377214,20160607_055753_envmap.exr
32,2016-06-07 05:59:55-04:00,EVALGRID,0.16410017466921611,0.4105912940592997,20160607_055953_envmap.exr
33,2016-06-07 06:01:55-04:00,EVALGRID,0.16953867873833794,0.40462940328677544,20160607_060153_envmap.exr
34,2016-06-07 06:03:52-04:00,EVALGRID,0.1748571387627773,0.39882402746559276,20160607_060350_envmap.exr
35,2016-06-07 06:05:56-04:00,EVALGRID,0.18051054352049056,0.3926790335264758,20160607_060554_envmap.exr
36,2016-06-07 06:07:56-04:00,EVALGRID,0.18599759941014438,0.3867394959597428,20160607_060754_envmap.exr
37,2016-06-07 06:09:56-04:00,EVALGRID,0.19150004787026575,0.3808067391890857,20160607_060954_envmap.exr
38,2016-06-07 06:11:56-04:00,EVALGRID,0.1970175372065246,0.37488043952384076,20160607_061154_envmap.exr
39,2016-06-07 06:13:53-04:00,EVALGRID,0.2024112515440828,0.36910819807986495,20160607_061351_envmap.exr
40,2016-06-07 06:15:56-04:00,EVALGRID,0.20809631550342855,0.36304588077625044,20160607_061554_envmap.exr
41,2016-06-07 06:17:56-04:00,EVALGRID,0.21365696817263213,0.357136952234987,20160607_061754_envmap.exr
42,2016-06-07 06:19:57-04:00,EVALGRID,0.2192779010139898,0.35118396015149167,20160607_061955_envmap.exr
43,2016-06-07 06:21:57-04:00,EVALGRID,0.22486590607375367,0.34528496007232,20160607_062155_envmap.exr
44,2016-06-07 06:23:53-04:00,EVALGRID,0.23028017854808724,0.33958680518221707,20160607_062351_envmap.exr
45,2016-06-07 06:25:57-04:00,EVALGRID,0.23608118860664185,0.3334998900647925,20160607_062555_envmap.exr
46,2016-06-07 06:27:57-04:00,EVALGRID,0.24170791317905516,0.32761312069434223,20160607_062755_envmap.exr
47,2016-06-07 06:29:57-04:00,EVALGRID,0.2473470015964856,0.32172972353201623,20160607_062955_envmap.exr
48,2016-06-07 06:31:54-04:00,EVALGRID,0.2528567675803075,0.315996315784564,20160607_063152_envmap.exr
49,2016-06-07 06:33:54-04:00,EVALGRID,0.25851951193890965,0.31011852268545703,20160607_063352_envmap.exr
50,2016-06-07 06:35:58-04:00,EVALGRID,0.2643831938945276,0.3040472163694321,20160607_063556_envmap.exr
51,2016-06-07 06:37:58-04:00,EVALGRID,0.27006926008186327,0.2981737118689469,20160607_063756_envmap.exr
52,2016-06-07 06:39:58-04:00,EVALGRID,0.2757664243323139,0.29230175408040404,20160607_063956_envmap.exr
53,2016-06-07 06:41:58-04:00,EVALGRID,0.2814744477033815,0.28643096600353335,20160607_064156_envmap.exr
54,2016-06-07 06:43:55-04:00,EVALGRID,0.2870499958917645,0.2807077153345443,20160607_064353_envmap.exr
55,2016-06-07 06:45:58-04:00,EVALGRID,0.2929221144650247,0.27469139033764045,20160607_064556_envmap.exr
56,2016-06-07 06:47:58-04:00,EVALGRID,0.2986612930372501,0.2688218319943241,20160607_064756_envmap.exr
57,2016-06-07 06:49:59-04:00,EVALGRID,0.30445834481744405,0.26290298921699984,20160607_064956_envmap.exr
58,2016-06-07 06:51:59-04:00,EVALGRID,0.3102172243571193,0.25703229459182797,20160607_065157_envmap.exr
59,2016-06-07 06:53:55-04:00,EVALGRID,0.3157931415233255,0.2513561922870493,20160607_065353_envmap.exr
60,2016-06-07 06:55:56-04:00,EVALGRID,0.3216186129561096,0.24543387757425061,20160607_065553_envmap.exr
61,2016-06-07 06:57:57-04:00,EVALGRID,0.32745326305912403,0.2395095705851089,20160607_065755_envmap.exr
62,2016-06-07 06:59:59-04:00,EVALGRID,0.3333451988599596,0.2335338554837152,20160607_065957_envmap.exr
63,2016-06-07 07:01:59-04:00,EVALGRID,0.33914920610825616,0.22765328045227795,20160607_070157_envmap.exr
64,2016-06-07 07:03:58-04:00,EVALGRID,0.3449131072773519,0.2218185356056348,20160607_070356_envmap.exr
65,2016-06-07 07:05:56-04:00,EVALGRID,0.3506364925335368,0.21602928526352616,20160607_070554_envmap.exr
66,2016-06-07 07:08:00-04:00,EVALGRID,0.356659169069542,0.2099414235757262,20160607_070758_envmap.exr
67,2016-06-07 07:10:00-04:00,EVALGRID,0.3624954183605198,0.2040453591135074,20160607_070958_envmap.exr
68,2016-06-07 07:12:00-04:00,EVALGRID,0.3683391726071834,0.19814434223280042,20160607_071158_envmap.exr
69,2016-06-07 07:14:00-04:00,EVALGRID,0.37419022087265175,0.19223792530797956,20160607_071358_envmap.exr
70,2016-06-07 07:15:57-04:00,EVALGRID,0.37990181178084526,0.1864735401490647,20160607_071555_envmap.exr
71,2016-06-07 07:17:57-04:00,EVALGRID,0.3857666443059584,0.18055512579268918,20160607_071755_envmap.exr
72,2016-06-07 07:20:02-04:00,EVALGRID,0.3918829241121293,0.1743829208258323,20160607_071959_envmap.exr
73,2016-06-07 07:22:00-04:00,EVALGRID,0.3976631132893018,0.16854915256467184,20160607_072158_envmap.exr
74,2016-06-07 07:24:01-04:00,EVALGRID,0.4035965173025404,0.16255931917718325,20160607_072359_envmap.exr
75,2016-06-07 07:25:57-04:00,EVALGRID,0.40929049083108526,0.1568091827050877,20160607_072555_envmap.exr
76,2016-06-07 07:27:57-04:00,EVALGRID,0.4151865265850667,0.15085223962280625,20160607_072755_envmap.exr
77,2016-06-07 07:29:58-04:00,EVALGRID,0.4211373727686534,0.14483638049372738,20160607_072956_envmap.exr
78,2016-06-07 07:32:01-04:00,EVALGRID,0.4271921994013872,0.1387110142347434,20160607_073158_envmap.exr
79,2016-06-07 07:34:01-04:00,EVALGRID,0.4331045935380242,0.1327247401267302,20160607_073359_envmap.exr
80,2016-06-07 07:36:02-04:00,EVALGRID,0.43907128168674214,0.126677752686426,20160607_073559_envmap.exr
81,2016-06-07 07:37:58-04:00,EVALGRID,0.44479595104889347,0.12086993667961754,20160607_073756_envmap.exr
82,2016-06-07 07:39:59-04:00,EVALGRID,0.45077189361160674,0.11480009864818075,20160607_073957_envmap.exr
83,2016-06-07 07:41:58-04:00,EVALGRID,0.45665335408895946,0.10881842437800837,20160607_074156_envmap.exr
84,2016-06-07 07:44:02-04:00,EVALGRID,0.462786237850378,0.10257201123659354,20160607_074400_envmap.exr
85,2016-06-07 07:46:02-04:00,EVALGRID,0.46872524550032746,0.09651350334254194,20160607_074600_envmap.exr
86,2016-06-07 07:48:02-04:00,EVALGRID,0.4746679290655156,0.09044106021048126,20160607_074800_envmap.exr
87,2016-06-07 07:50:02-04:00,EVALGRID,0.4806140709645308,0.08435411448189112,20160607_075000_envmap.exr
88,2016-06-07 07:51:59-04:00,EVALGRID,0.48641468104330277,0.07840482846699293,20160607_075157_envmap.exr
89,2016-06-07 07:54:03-04:00,EVALGRID,0.4925654709504468,0.07208335277852207,20160607_075401_envmap.exr
90,2016-06-07 07:56:03-04:00,EVALGRID,0.49852069321333015,0.06594927035541764,20160607_075601_envmap.exr
91,2016-06-07 07:58:03-04:00,EVALGRID,0.5044784895990522,0.05979832296767862,20160607_075801_envmap.exr
92,2016-06-07 08:00:03-04:00,EVALGRID,0.5104386360414435,0.05362989807315133,20160607_080001_envmap.exr
93,2016-06-07 08:02:01-04:00,EVALGRID,0.5163015200473251,0.047546633329277554,20160607_080159_envmap.exr
94,2016-06-07 08:04:00-04:00,EVALGRID,0.5222159500765291,0.041393480726891196,20160607_080358_envmap.exr
95,2016-06-07 08:06:04-04:00,EVALGRID,0.5283806339808281,0.03496152848609291,20160607_080602_envmap.exr
96,2016-06-07 08:08:04-04:00,EVALGRID,0.534347917751183,0.028716699955397162,20160607_080802_envmap.exr
97,2016-06-07 08:10:04-04:00,EVALGRID,0.540316403550146,0.02245117439523603,20160607_081002_envmap.exr
98,2016-06-07 08:12:04-04:00,EVALGRID,0.5462858583025596,0.016164274674845824,20160607_081202_envmap.exr
99,2016-06-07 08:14:00-04:00,EVALGRID,0.5520570244682288,0.010065980895325843,20160607_081358_envmap.exr
100,2016-06-07 08:16:04-04:00,EVALGRID,0.5582267132503447,0.0035236061077708047,20160607_081602_envmap.exr
101,2016-06-07 08:18:04-04:00,EVALGRID,0.5641976338937253,-0.0028315729294166037,20160607_081802_envmap.exr
102,2016-06-07 08:20:04-04:00,EVALGRID,0.5701685581628861,-0.009210940807520052,20160607_082002_envmap.exr
103,2016-06-07 08:22:05-04:00,EVALGRID,0.5761889945827884,-0.01566871019782634,20160607_082202_envmap.exr
104,2016-06-07 08:24:01-04:00,EVALGRID,0.5819601803318767,-0.02188412843935983,20160607_082359_envmap.exr
105,2016-06-07 08:26:04-04:00,EVALGRID,0.5880788692159845,-0.028501593622173527,20160607_082602_envmap.exr
106,2016-06-07 08:28:05-04:00,EVALGRID,0.594097039983509,-0.03503934306884404,20160607_082803_envmap.exr
107,2016-06-07 08:30:05-04:00,EVALGRID,0.6000642063665624,-0.04155117889969806,20160607_083003_envmap.exr
108,2016-06-07 08:32:02-04:00,EVALGRID,0.6058807278451975,-0.04792794764999808,20160607_083200_envmap.exr
109,2016-06-07 08:34:05-04:00,EVALGRID,0.6119936973072297,-0.05466208532046046,20160607_083403_envmap.exr
110,2016-06-07 08:36:02-04:00,EVALGRID,0.6178064703790042,-0.061097411298847604,20160607_083600_envmap.exr
111,2016-06-07 08:38:05-04:00,EVALGRID,0.6239149456801083,-0.06789483407791996,20160607_083803_envmap.exr
112,2016-06-07 08:40:05-04:00,EVALGRID,0.6298717925464872,-0.07455902790804947,20160607_084003_envmap.exr
113,2016-06-07 08:42:06-04:00,EVALGRID,0.6358753520649423,-0.0813122217473039,20160607_084204_envmap.exr
114,2016-06-07 08:44:02-04:00,EVALGRID,0.64162780242052,-0.08781875838294906,20160607_084400_envmap.exr
115,2016-06-07 08:46:02-04:00,EVALGRID,0.6475752094098187,-0.09458392274664718,20160607_084600_envmap.exr
116,2016-06-07 08:48:03-04:00,EVALGRID,0.6535683815156136,-0.1014416835429166,20160607_084801_envmap.exr
117,2016-06-07 08:50:05-04:00,EVALGRID,0.6596069107651862,-0.10839392276785098,20160607_085003_envmap.exr
118,2016-06-07 08:52:08-04:00,EVALGRID,0.665690375918729,-0.11544260763978964,20160607_085206_envmap.exr
119,2016-06-07 08:54:07-04:00,EVALGRID,0.6715713309757612,-0.12230076830662928,20160607_085405_envmap.exr
120,2016-06-07 08:56:07-04:00,EVALGRID,0.677496744178139,-0.1292561181708647,20160607_085605_envmap.exr
121,2016-06-07 08:58:03-04:00,EVALGRID,0.6832196026206074,-0.13601833565013077,20160607_085801_envmap.exr
122,2016-06-07 09:00:03-04:00,EVALGRID,0.6891342751080822,-0.14305480161218243,20160607_090001_envmap.exr
123,2016-06-07 09:02:07-04:00,EVALGRID,0.695239853243413,-0.1503708122053251,20160607_090205_envmap.exr
124,2016-06-07 09:04:08-04:00,EVALGRID,0.7011912395582027,-0.1575550416314333,20160607_090405_envmap.exr
125,2016-06-07 09:06:07-04:00,EVALGRID,0.7070376775783923,-0.16466520374898108,20160607_090605_envmap.exr
126,2016-06-07 09:08:07-04:00,EVALGRID,0.7129262878560819,-0.17188110368129084,20160607_090805_envmap.exr
127,2016-06-07 09:10:05-04:00,EVALGRID,0.7187096014249278,-0.1790228903501414,20160607_091003_envmap.exr
128,2016-06-07 09:12:07-04:00,EVALGRID,0.72468113247471,-0.18645608287711202,20160607_091204_envmap.exr
129,2016-06-07 09:14:08-04:00,EVALGRID,0.7305954825298447,-0.19387909906981027,20160607_091406_envmap.exr
130,2016-06-07 09:16:08-04:00,EVALGRID,0.7364524703782716,-0.20129192072407442,20160607_091606_envmap.exr
131,2016-06-07 09:18:04-04:00,EVALGRID,0.7421058341549562,-0.2085072482360968,20160607_091802_envmap.exr
132,2016-06-07 09:20:05-04:00,EVALGRID,0.7479937028462985,-0.21608679846916812,20160607_092003_envmap.exr
133,2016-06-07 09:22:05-04:00,EVALGRID,0.7538232631452392,-0.22365867207575296,20160607_092203_envmap.exr
134,2016-06-07 09:24:08-04:00,EVALGRID,0.7597881581144507,-0.2314780330178512,20160607_092406_envmap.exr
135,2016-06-07 09:26:08-04:00,EVALGRID,0.765596995815605,-0.23916483460441929,20160607_092606_envmap.exr
136,2016-06-07 09:28:08-04:00,EVALGRID,0.7713949644756094,-0.2469104681868457,20160607_092806_envmap.exr
137,2016-06-07 09:30:07-04:00,EVALGRID,0.777133451783605,-0.25465103522334864,20160607_093005_envmap.exr
138,2016-06-07 09:32:06-04:00,EVALGRID,0.7828603884360611,-0.26245224040510906,20160607_093204_envmap.exr
139,2016-06-07 09:34:05-04:00,EVALGRID,0.7885753320878484,-0.2703155121504852,20160607_093403_envmap.exr
140,2016-06-07 09:36:09-04:00,EVALGRID,0.7945171507311407,-0.278576776506295,20160607_093607_envmap.exr
141,2016-06-07 09:38:09-04:00,EVALGRID,0.800253941733989,-0.28663880807009745,20160607_093807_envmap.exr
142,2016-06-07 09:40:10-04:00,EVALGRID,0.8060247343503226,-0.2948365980124559,20160607_094007_envmap.exr
143,2016-06-07 09:42:09-04:00,EVALGRID,0.8116861318815304,-0.3029676246017896,20160607_094207_envmap.exr
144,2016-06-07 09:44:06-04:00,EVALGRID,0.8172383520130272,-0.3110299876994369,20160607_094404_envmap.exr
145,2016-06-07 09:46:06-04:00,EVALGRID,0.8229179794580664,-0.31937071633799197,20160607_094604_envmap.exr
146,2016-06-07 09:48:10-04:00,EVALGRID,0.8287704568022372,-0.32806745381293845,20160607_094808_envmap.exr
147,2016-06-07 09:50:10-04:00,EVALGRID,0.8344176433417065,-0.33656087754270136,20160607_095008_envmap.exr
148,2016-06-07 09:52:10-04:00,EVALGRID,0.840048036088104,-0.3451320269235816,20160607_095208_envmap.exr
149,2016-06-07 09:54:07-04:00,EVALGRID,0.8455209551316086,-0.35356543150804853,20160607_095405_envmap.exr
150,2016-06-07 09:56:07-04:00,EVALGRID,0.8511164885785801,-0.3622953445687098,20160607_095605_envmap.exr
151,2016-06-07 09:58:07-04:00,EVALGRID,0.8566934875282607,-0.3711083710512393,20160607_095805_envmap.exr
152,2016-06-07 10:00:10-04:00,EVALGRID,0.8623900348467639,-0.38022994625552475,20160607_100008_envmap.exr
153,2016-06-07 10:02:11-04:00,EVALGRID,0.8679736668854355,-0.3892923266285968,20160607_100209_envmap.exr
154,2016-06-07 10:04:11-04:00,EVALGRID,0.8734906265641161,-0.39836908986854214,20160607_100409_envmap.exr
155,2016-06-07 10:06:11-04:00,EVALGRID,0.8789864834270197,-0.4075367496076221,20160607_100609_envmap.exr
156,2016-06-07 10:08:08-04:00,EVALGRID,0.8843239741665523,-0.41656464903593693,20160607_100806_envmap.exr
157,2016-06-07 10:10:11-04:00,EVALGRID,0.8899121516356168,-0.4261528328337745,20160607_101009_envmap.exr
158,2016-06-07 10:12:11-04:00,EVALGRID,0.8953405578750545,-0.43560538810352734,20160607_101209_envmap.exr
159,2016-06-07 10:14:11-04:00,EVALGRID,0.9007450445569375,-0.44515709364086176,20160607_101409_envmap.exr
160,2016-06-07 10:16:12-04:00,EVALGRID,0.9061695905437748,-0.4548909724537826,20160607_101610_envmap.exr
161,2016-06-07 10:18:08-04:00,EVALGRID,0.911345702733048,-0.46432138536710577,20160607_101806_envmap.exr
162,2016-06-07 10:20:12-04:00,EVALGRID,0.9168516947876274,-0.4745113775691179,20160607_102010_envmap.exr
163,2016-06-07 10:22:12-04:00,EVALGRID,0.9221525945355206,-0.48448237867600774,20160607_102210_envmap.exr
164,2016-06-07 10:24:12-04:00,EVALGRID,0.9274256288822033,-0.49456359690353136,20160607_102410_envmap.exr
165,2016-06-07 10:26:12-04:00,EVALGRID,0.9326699487453084,-0.5047573318485536,20160607_102610_envmap.exr
166,2016-06-07 10:28:10-04:00,EVALGRID,0.9377980189321857,-0.5148931480104286,20160607_102808_envmap.exr
167,2016-06-07 10:30:09-04:00,EVALGRID,0.9429397150610234,-0.5252295990539753,20160607_103007_envmap.exr
168,2016-06-07 10:32:10-04:00,EVALGRID,0.9481361872690159,-0.535860290999087,20160607_103208_envmap.exr
169,2016-06-07 10:34:14-04:00,EVALGRID,0.9534274013901232,-0.5468832002109298,20160607_103411_envmap.exr
170,2016-06-07 10:36:13-04:00,EVALGRID,0.9584718258760265,-0.5575865385769938,20160607_103611_envmap.exr
171,2016-06-07 10:38:11-04:00,EVALGRID,0.9634405693059743,-0.5683231096214918,20160607_103809_envmap.exr
172,2016-06-07 10:40:12-04:00,EVALGRID,0.9685002007783128,-0.5794624670483319,20160607_104010_envmap.exr
173,2016-06-07 10:42:10-04:00,EVALGRID,0.9733988216152918,-0.5904546371879409,20160607_104208_envmap.exr
174,2016-06-07 10:44:13-04:00,EVALGRID,0.9784665300218197,-0.602050726314701,20160607_104411_envmap.exr
175,2016-06-07 10:46:13-04:00,EVALGRID,0.9833716792766652,-0.6135024070267532,20160607_104611_envmap.exr
176,2016-06-07 10:48:14-04:00,EVALGRID,0.9882776071932189,-0.6251904928423659,20160607_104812_envmap.exr
177,2016-06-07 10:50:14-04:00,EVALGRID,0.9931020722716394,-0.6369242869613685,20160607_105012_envmap.exr
178,2016-06-07 10:52:12-04:00,EVALGRID,0.9978052603609404,-0.6486031226268536,20160607_105209_envmap.exr
179,2016-06-07 10:54:11-04:00,EVALGRID,1.0025061020098063,-0.6605245269826927,20160607_105409_envmap.exr
180,2016-06-07 10:56:14-04:00,EVALGRID,1.0073191474217316,-0.6730007370114865,20160607_105612_envmap.exr
181,2016-06-07 10:58:14-04:00,EVALGRID,1.0119686555238114,-0.685326081207243,20160607_105812_envmap.exr
182,2016-06-07 11:00:14-04:00,EVALGRID,1.0165712935636355,-0.697805376818728,20160607_110012_envmap.exr
183,2016-06-07 11:02:14-04:00,EVALGRID,1.021125755200951,-0.7104409974563723,20160607_110212_envmap.exr
184,2016-06-07 11:04:11-04:00,EVALGRID,1.0255186953615048,-0.7229134648514397,20160607_110409_envmap.exr
185,2016-06-07 11:06:11-04:00,EVALGRID,1.0299740557862198,-0.7358646235157318,20160607_110609_envmap.exr
186,2016-06-07 11:08:15-04:00,EVALGRID,1.0345230365457756,-0.7494188659968581,20160607_110813_envmap.exr
187,2016-06-07 11:10:15-04:00,EVALGRID,1.0388706930706288,-0.7627039430977236,20160607_111013_envmap.exr
188,2016-06-07 11:12:15-04:00,EVALGRID,1.0431631970396484,-0.7761564466217861,20160607_111213_envmap.exr
189,2016-06-07 11:14:15-04:00,EVALGRID,1.0473990716214527,-0.7897783818931585,20160607_111413_envmap.exr
190,2016-06-07 11:16:12-04:00,EVALGRID,1.0514730906173912,-0.8032247291355894,20160607_111610_envmap.exr
191,2016-06-07 11:18:16-04:00,EVALGRID,1.0557289536711627,-0.8176552223138178,20160607_111814_envmap.exr
192,2016-06-07 11:20:16-04:00,EVALGRID,1.0597852937916008,-0.8317979769817332,20160607_112014_envmap.exr
193,2016-06-07 11:22:16-04:00,EVALGRID,1.0637788185666617,-0.8461171720198317,20160607_112214_envmap.exr
194,2016-06-07 11:24:13-04:00,EVALGRID,1.0676104930105468,-0.8602496404873552,20160607_112411_envmap.exr
195,2016-06-07 11:26:13-04:00,EVALGRID,1.0714752169822161,-0.8749213838165266,20160607_112611_envmap.exr
196,2016-06-07 11:28:13-04:00,EVALGRID,1.0752722806509651,-0.8897733934775132,20160607_112811_envmap.exr
197,2016-06-07 11:30:16-04:00,EVALGRID,1.079092303912995,-0.9051847906023949,20160607_113014_envmap.exr
198,2016-06-07 11:32:16-04:00,EVALGRID,1.0827472167517713,-0.9204045790770565,20160607_113214_envmap.exr
199,2016-06-07 11:34:17-04:00,EVALGRID,1.086358897518813,-0.935936067484278,20160607_113415_envmap.exr
200,2016-06-07 11:36:13-04:00,EVALGRID,1.0897502325558026,-0.9510003849121547,20160607_113611_envmap.exr
201,2016-06-07 11:38:13-04:00,EVALGRID,1.0931835708789341,-0.9667641640822731,20160607_113811_envmap.exr
202,2016-06-07 11:40:13-04:00,EVALGRID,1.096538971926904,-0.9827108874758568,20160607_114011_envmap.exr
203,2016-06-07 11:42:17-04:00,EVALGRID,1.0999224767908626,-0.9993809718684852,20160607_114215_envmap.exr
204,2016-06-07 11:44:17-04:00,EVALGRID,1.1031139817988216,-1.015698264525462,20160607_114415_envmap.exr
205,2016-06-07 11:46:17-04:00,EVALGRID,1.1062222054001498,-1.0321965441806866,20160607_114615_envmap.exr
206,2016-06-07 11:48:14-04:00,EVALGRID,1.1091708530820603,-1.0484554580938048,20160607_114812_envmap.exr
207,2016-06-07 11:50:14-04:00,EVALGRID,1.1121094100916018,-1.0653072940587518,20160607_115012_envmap.exr
208,2016-06-07 11:52:17-04:00,EVALGRID,1.1150295456453645,-1.0827635061363408,20160607_115215_envmap.exr
209,2016-06-07 11:54:18-04:00,EVALGRID,1.1178096243250768,-1.1001144503983324,20160607_115416_envmap.exr
210,2016-06-07 11:56:18-04:00,EVALGRID,1.1204742876125344,-1.1174943543098874,20160607_115616_envmap.exr
211,2016-06-07 11:58:18-04:00,EVALGRID,1.1230451761567526,-1.1350430105210632,20160607_115816_envmap.exr
212,2016-06-07 12:00:15-04:00,EVALGRID,1.1254598864678322,-1.1523123138712186,20160607_120013_envmap.exr
213,2016-06-07 12:02:19-04:00,EVALGRID,1.1279182861465396,-1.1707828285786936,20160607_120216_envmap.exr
214,2016-06-07 12:04:18-04:00,EVALGRID,1.1301783935166387,-1.1886671215677902,20160607_120416_envmap.exr
215,2016-06-07 12:06:18-04:00,EVALGRID,1.1323575352663868,-1.2068545785898763,20160607_120616_envmap.exr
216,2016-06-07 12:08:16-04:00,EVALGRID,1.1344009674427604,-1.2248840241520766,20160607_120814_envmap.exr
217,2016-06-07 12:10:15-04:00,EVALGRID,1.1363604310723465,-1.2432070129405686,20160607_121013_envmap.exr
218,2016-06-07 12:12:15-04:00,EVALGRID,1.1382319111632175,-1.2618216790609096,20160607_121213_envmap.exr
219,2016-06-07 12:14:19-04:00,EVALGRID,1.14005408554861,-1.2811958860783288,20160607_121417_envmap.exr
220,2016-06-07 12:16:19-04:00,EVALGRID,1.1417079990724683,-1.3000732610858745,20160607_121617_envmap.exr
221,2016-06-07 12:18:19-04:00,EVALGRID,1.1432529184535176,-1.3190700002501665,20160607_121817_envmap.exr
222,2016-06-07 12:20:19-04:00,EVALGRID,1.144687617754683,-1.3381791441032593,20160607_122016_envmap.exr
223,2016-06-07 12:22:16-04:00,EVALGRID,1.1459792259638562,-1.3569118224039012,20160607_122214_envmap.exr
224,2016-06-07 12:24:20-04:00,EVALGRID,1.1472314306597413,-1.3768664649385154,20160607_122418_envmap.exr
225,2016-06-07 12:26:20-04:00,EVALGRID,1.1483279025113717,-1.39626849137691,20160607_122618_envmap.exr
226,2016-06-07 12:28:20-04:00,EVALGRID,1.1493100014541877,-1.4157518132826952,20160607_122818_envmap.exr
227,2016-06-07 12:30:20-04:00,EVALGRID,1.1501769009589033,-1.4353079611701514,20160607_123018_envmap.exr
228,2016-06-07 12:32:17-04:00,EVALGRID,1.1509105094398044,-1.454437013225534,20160607_123215_envmap.exr
229,2016-06-07 12:34:21-04:00,EVALGRID,1.151567047051191,-1.4747678670852955,20160607_123418_envmap.exr
230,2016-06-07 12:36:20-04:00,EVALGRID,1.1520795148005467,-1.4943252590146576,20160607_123618_envmap.exr
231,2016-06-07 12:38:21-04:00,EVALGRID,1.1524820421953454,-1.5142484340687021,20160607_123819_envmap.exr
232,2016-06-07 12:40:19-04:00,EVALGRID,1.1527591195235856,-1.5337045281441686,20160607_124017_envmap.exr
233,2016-06-07 12:42:18-04:00,EVALGRID,1.1529228313248994,-1.5533431530687496,20160607_124216_envmap.exr
234,2016-06-07 12:44:18-04:00,EVALGRID,1.152970106474159,-1.5731553407035141,20160607_124416_envmap.exr
235,2016-06-07 12:46:21-04:00,EVALGRID,1.1528957429856872,-1.5934617227685726,20160607_124619_envmap.exr
236,2016-06-07 12:48:22-04:00,EVALGRID,1.152701334601165,-1.6134269189045374,20160607_124819_envmap.exr
237,2016-06-07 12:50:21-04:00,EVALGRID,1.1523930126638366,-1.633041948776861,20160607_125019_envmap.exr
238,2016-06-07 12:52:22-04:00,EVALGRID,1.1519606883745273,-1.6529565602395224,20160607_125219_envmap.exr
